BSTID;WOLKENID
A01LW;AL
A02WL;AL
A05LW;AL
A06WL;AL
AL;AL
ALD A;AL
ALD G;AL
ALKN;AL
ALR;AL
ALRA;AL
ALSK;AL
ALTG;AL
AWR;AL
A161M;AM
A162M;AM
A171R;AM
A172M;AM
AASN;AM
AM  N;AM
AM  O;AM
AM  S;AM
AM  W;AM
AMA;AM
AMD;AM
ASTE;AM
AROG;AROG
AXFW;AXFW
BBKN;BBKN
BDDF;BDDF
BFHS;BFHS
BHG;BHG
BHR;BHG
BHRM;BHG
BMH;BHG
BSAE;BHG
BKP;BKP
BMOA;BMOA
BFP;BODK
BODK;BODK
BXF;BODK
BPOT;BPOT
BRSF;BRSF
BTN;BTN
DA;DF
DCTA;DF
DF;DF
DFS;DF
DH;DF
DM;DF
DXS;DXS
DR;DZN
DR  R;DZN
DR  V;DZN
DRA;DZN
DRO;DZN
DRRW;DZN
DWU;DZN
DZN;DZN
DZNH;DZN
EA;EA
E3359;EEM
E3361;EEM
E3362;EEM
E3363;EEM
E3364;EEM
E3366;EEM
E3368;EEM
EEM;EEM
EXEM;EEM
E 992;EHGG
E 994;EHGG
E 995;EHGG
E 996;EHGG
E 997;EHGG
E 999;EHGG
E544N;EHGG
E565W;EHGG
E566V;EHGG
E5894;EHGG
E5895;EHGG
E972A;EHGG
E973A;EHGG
EEIN;EHGG
EHG;EHGG
EHGGB;EHGG
EHGGO;EHGG
EHGGW;EHGG
EHGK;EHGG
EHGS;EHGG
EHGV;EHGG
EHGVE;EHGG
EHGVF;EHGG
EHGVO;EHGG
EHGVS;EHGG
EHGVW;EHGG
EHOY;EHGG
EREH;EHGG
ERWH;EHGG
ESRT;EHGG
ESRTF;EHGG
EWEF;EHGG
E 243;EHRB
E 244;EHRB
E 245;EHRB
E 246;EHRB
E 270;EHRB
E 31M;EHRB
E 32B;EHRB
E 67;EHRB
E247U;EHRB
E248H;EHRB
E53B;EHRB
E546A;EHRB
E547H;EHRB
E54B;EHRB
EAU;EHRB
EFMK;EHRB
EGAB;EHRB
EHE;EHRB
EHE P;EHRB
EHM;EHRB
EHRBA;EHRB
EHRBD;EHRB
EHRBE;EHRB
EHRBM;EHRB
EHRBN;EHRB
EHRBO;EHRB
EHRBR;EHRB
EHRBS;EHRB
EHRBT;EHRB
EHRBW;EHRB
EHRBZ;EHRB
EHRI;EHRB
ERDB;EHRB
ESMG;EHRB
EKT G;EKT G
FFS;FF
FFS A;FF
FFTGF;FF
FFW;FF
FFW A;FF
FGM;FF
FHOE;FF
FHOEA;FF
FHOEG;FF
FHOES;FF
FLS;FF
FMLA;FF
FMST;FF
FNI;FF
FNIS;FF
FNISA;FF
FSP;FF
FSP S;FF
FZEP;FF
F088C;FFU
FFU;FFU
FFU B;FFU
FFU G;FFU
FFU N;FFU
FFU W;FFU
FGHF;FFU
FDTH;FGB
FG;FGB
FG  A;FGB
FG  B;FGB
FG  R;FGB
FGB;FGB
FKOA;FKR
FKR;FKR
FKR N;FKR
FKR S;FKR
FKR T;FKR
FKRB;FKR
FKW;FKR
FKWK;FKR
FKWNA;FKR
FKWNB;FKR
FNV;FKR
F011C;FMB
F012C;FMB
F013B;FMB
F014B;FMB
F171B;FMB
F172B;FMB
F176B;FMB
F179A;FMB
F182A;FMB
F519A;FMB
F718A;FMB
F719A;FMB
F720A;FMB
F721A;FMB
F753B;FMB
FA175;FMB
FA176;FMB
FHM;FMB
FKBW;FMB
FKBWO;FMB
FKOO;FMB
FKOS;FMB
FMB A;FMB
FMB M;FMB
FMB N;FMB
FMB O;FMB
FMB P;FMB
FMB W;FMB
FMG;FMB
FMK;FMB
FMM;FMB
FMN;FMB
FMS;FMB
FMWG;FMB
FMZ;FMB
FMZ A;FMB
FMZ G;FMB
FQKB;FMB
FQMS;FMB
FRUE;FMB
FRUO;FMB
FWB;FMB
FWB A;FMB
FWO;FMB
FWO A;FMB
FWO B;FMB
FWO G;FMB
H01AB;HA
HA;HA
HAAK;HA
HAAT;HA
HBUK;HA
HLAN;HA
YDFAB;HA
HBHP;HBHP
H175B;HBR
H176V;HBR
H183S;HBR
H184B;HBR
H185B;HBR
H186B;HBR
H193B;HBR
H194H;HBR
H195B;HBR
H196H;HBR
H201B;HBR
H203B;HBR
H204B;HBR
H205B;HBR
H206B;HBR
H208B;HBR
H302B;HBR
H304B;HBR
H957U;HBR
H974U;HBR
HB;HBR
HB  W;HBR
HBN;HBR
HBR A;HBR
HBR E;HBR
HBR F;HBR
HBR L;HBR
HBR M;HBR
HBR P;HBR
HBR W;HBR
HBSB;HBR
HBWA;HBR
HHAT;HBR
HUTB;HBR
HVAH;HBR
H2801;HBS
H2807;HBS
H2812;HBS
H2814;HBS
H2818;HBS
H2820;HBS
H2823;HBS
H2824;HBS
HBS;HBS
HBSR;HBS
HBUH;HBS
HGAA;HBS
HGGL;HBS
HGGLO;HBS
HLNT;HBS
HOKB;HBS
HSMK;HBS
H001B;HBTH
H002B;HBTH
HBTH;HBTH
HXB;HBTH
HEBG;HEBG
HEBGN;HEBG
HEBGO;HEBG
HESW;HEBG
HE;HER
HER;HER
HF;HF
HSF;HF
HWOB;HF
H626N;HG
HG;HG
HG  G;HG
HG  N;HG
HGRN;HG
HSIK;HG
HLER;HLER
HLERN;HLER
HLERW;HLER
H643B;HLI
HEMA;HLI
HHBO;HLI
HLI;HLI
HLI R;HLI
HLIH;HLI
HHRN;HO
HLRI;HO
HO  N;HO
HO  O;HO
HO  S;HO
HO  U;HO
HOR O;HO
HOR S;HO
HORP;HO
HSTA;HO
HSR;HSR
HSR O;HSR
HSR W;HSR
HU;HU
HU  G;HU
HHML;HWU
HWAM;HWU
HWHN;HWU
HWU;HWU
E002A;KAW
K0401;KAW
KA;KAW
KASZ;KAW
KAW G;KAW
KAW P;KAW
KAW W;KAW
E513B;KG
K  1K;KG
K  3K;KG
K 210;KG
K 2KA;KG
K 4KA;KG
K 516;KG
K 613;KG
K 614;KG
K 714;KG
K006K;KG
K0220;KG
K0231;KG
K0748;KG
K0750;KG
K0751;KG
K263S;KG
K264S;KG
K7700;KG
K7703;KG
K7704;KG
KG  A;KG
KG  C;KG
KG  F;KG
KG  G;KG
KG  H;KG
KG  P;KG
KG  R;KG
KGN;KG
KGS;KG
KHOS;KG
KK;KG
KKA;KG
KKANE;KG
KKANM;KG
KKANN;KG
KKANO;KG
KKANP;KG
KKANR;KG
KKANS;KG
KKANW;KG
KKAS;KG
KKASS;KG
KKB;KG
KKBM;KG
KKBT;KG
KKDT;KG
KKDZ;KG
KKE A;KG
KKE B;KG
KKE F;KG
KKE K;KG
KKE M;KG
KKE N;KG
KKE O;KG
KKE S;KG
KKERG;KG
KKERP;KG
KKGU;KG
KKL;KG
KKM;KG
KKM A;KG
KKM B;KG
KKM G;KG
KKMN;KG
KKN B;KG
KKN E;KG
KKN F;KG
KKN G;KG
KKN P;KG
KKN W;KG
KKNA;KG
KKS;KG
KKSA;KG
KKW;KG
KKW F;KG
KKW S;KG
KSBR;KG
KSTA;KG
KVI;KG
YKKEZ;KG
K001A;KKOL
K002A;KKOL
K013G;KKOL
K039A;KKOL
K040A;KKOL
K044B;KKOL
K135C;KKOL
K136D;KKOL
K138A;KKOL
K970B;KKOL
K973B;KKOL
K974B;KKOL
K977A;KKOL
KBEN;KKOL
KENR;KKOL
KHBR;KKOL
KKES;KKOL
KKO;KKOL
KKOB;KKOL
KKOE;KKOL
KKOL;KKOL
KKOLM;KKOL
KKOLN;KKOL
KKOM;KKOL
KKOU;KKOL
KKSM;KKOL
KNE;KKOL
KNE G;KKOL
KNL;KKOL
KNL N;KKOL
KPFD;KKOL
KRHB;KKOL
KURR;KKOL
KVA;KKOL
YFFNL;KKOL
KXKK;KXKK
XNVL;KXKK
XNVLO;KXKK
LB;LB
LB  G;LB
LB  G;LB  G
LBT;LBT
LBTA;LBT
LBTS;LBT
LF;LF
LF  F;LF
LF  L;LF
LF  N;LF
LF  O;LF
LF  S;LF
LF  U;LF
LF  V;LF
LF  W;LF
L9315;LHG
L9316;LHG
L9334;LHG
L9352;LHG
LH;LHG
LHAC;LHG
LHAD;LHG
LHAL;LHG
LHAT;LHG
E111O;EOBR
E112O;EOBR
E116M;EOBR
E117W;EOBR
EDMO;EOBR
EGRA;EOBR
EMAF;EOBR
EOB;EOBR
EOB N;EOBR
EOB O;EOBR
EOBRB;EOBR
EOBRM;EOBR
EOBRO;EOBR
EOBRS;EOBR
EOBRW;EOBR
EOBRZ;EOBR
EOSD;EOBR
ERTL;EOBR
EWAZ;EOBR
ESIE;ESIG
ESIG;ESIG
ESW;ESIG
F181B;FB
FB;FB
FB  A;FB
FB  B;FB
FB  O;FB
FB  R;FB
FB  S;FB
FBLA;FB
FBU;FB
FFDF;FB
FLAE;FB
FME;FB
F271A;FD
F284A;FD
F753A;FD
FBSN;FD
FD;FD
FD  G;FD
FDA;FD
FDK;FD
FDN;FD
FSTN;FD
F065C;FF
F066C;FF
F088B;FF
F089B;FF
F090B;FF
F091B;FF
F208A;FF
F209A;FF
F391A;FF
F842A;FF
F891B;FF
F946A;FF
FFAU;FF
FFAW;FF
FFAWA;FF
FFGA;FF
FFME;FF
FFND;FF
FFO;FF
FFO G;FF
FFO U;FF
FFO V;FF
FFOR;FF
LHG;LHG
LHG D;LHG
LHG M;LHG
LHG U;LHG
LHG W;LHG
LHG Y;LHG
LHGB;LHG
LHNW;LHG
LHNWO;LHG
LHS;LHG
LHS D;LHG
LHSS;LHG
LHW;LHG
LHWW;LHG
LKAN;LHG
LPE;LHG
LRO;LHG
LSUE;LHG
LSUEA;LHG
L3314;LM
L3315;LM
L3316;LM
L3317;LM
L7011;LM
L7012;LM
L7013;LM
L7014;LM
L7016;LM
L7018;LM
LBRC;LM
LGLB;LM
LM;LM
LM  S;LM
LMB;LM
LMB B;LM
LMB F;LM
LMEU;LM
LMGE;LM
LMGH;LM
LMN;LM
LMR;LM
LMR F;LM
LMRH;LM
LMS;LM
LMTW;LM
LBIN;LS
LMGA;LS
LMGN;LS
LS;LS
LS  G;LS
LSTL;LS
L6111;LWI
L6112;LWI
L6113;LWI
L6114;LWI
LACF;LWI
LE;LWI
LE  H;LWI
LE  K;LWI
LE  V;LWI
LEO;LWI
LGW;LWI
LLA;LWI
LLAN;LWI
LLC;LWI
LLEL;LWI
LLH;LWI
LLIN;LWI
LLMO;LWI
LLP;LWI
LLS;LWI
LLST;LWI
LLT;LWI
LLW;LWI
LLW L;LWI
LLW U;LWI
LLW V;LWI
LMA;LWI
LMAG;LWI
LMAM;LWI
LMAN;LWI
LMAW;LWI
LNW;LWI
LNW H;LWI
LNW N;LWI
LNW S;LWI
LWI;LWI
YLLWI;LWI
MIH;MIN
MIN;MIN
M 212;MN
M 213;MN
M 236;MN
M 239;MN
M 502;MN
M 839;MN
M 901;MN
M 902;MN
M121C;MN
M123B;MN
M124B;MN
M132A;MN
M133A;MN
M134A;MN
M135A;MN
M137A;MN
M205B;MN
M206B;MN
M207B;MN
M208B;MN
M209B;MN
M210B;MN
M211B;MN
M216A;MN
M221A;MN
M223A;MN
M224B;MN
M232B;MN
M233B;MN
M234A;MN
M235A;MN
M237A;MN
M238A;MN
M263A;MN
M419C;MN
M422C;MN
M503A;MN
M513A;MN
M514A;MN
M515A;MN
M516A;MN
M523A;MN
M524A;MN
M836B;MN
MAFB;MN
MALS;MN
MAOZ;MN
MDFG;MN
MEGS;MN
MFAS;MN
MFE;MN
MFM;MN
MGI;MN
MGRZ;MN
MJK;MN
MKF;MN
MLO;MN
MLR;MN
MLR O;MN
MLR W;MN
MLW;MN
MMAL;MN
MMAR;MN
MMBH;MN
MMCH;MN
MN  A;MN
MN  B;MN
MN  D;MN
MN  E;MN
MN  F;MN
MN  L;MN
MN  M;MN
MN  R;MN
MN  S;MN
MN  T;MN
MOL;MN
MOP;MN
MOP A;MN
MOP H;MN
MOP L;MN
MOP R;MN
MOP W;MN
MOR;MN
MP;MN
MP  N;MN
MP  P;MN
MP  R;MN
MP  W;MN
MPG;MN
MPGO;MN
MRI P;MN
MRI W;MN
MS;MN
MTR;MN
MWTR;MN
YMMOL;MN
MTL;MTL
FKO;NAH
FMAA;NAH
FMAS;NAH
FSTE;NAH
FSTK;NAH
N903A;NAH
N904A;NAH
NAH;NAH
NAH A;NAH
NAH E;NAH
NAH G;NAH
NBA;NBA
NHAL;NBA
NHN;NBA
N 207;NGM
N 208;NGM
N 255;NGM
N 257;NGM
N 258;NGM
N 927;NGM
N 928;NGM
N 966;NGM
N205B;NGM
NBN;NGM
NBNB;NGM
NGM;NGM
NGM S;NGM
NLP;NGM
NMUB;NGM
NNAN;NGM
NRB;NGM
NRCK;NGM
NSB;NGM
NZG;NGM
NHEIW;NHEIW
NLA;NLA
N  69;NNR
N 174;NNR
N 175;NNR
N 354;NNR
N 355;NNR
N 356;NNR
N 357;NNR
N 58C;NNR
N 61C;NNR
N 62E;NNR
N 64B;NNR
N 709;NNR
N 710;NNR
N 821;NNR
N 902;NNR
N 905;NNR
N 950;NNR
N 952;NNR
N 976;NNR
N 983;NNR
N 984;NNR
N 985;NNR
N 986;NNR
N202C;NNR
N203B;NNR
N352A;NNR
N353A;NNR
N652A;NNR
N653A;NNR
N654A;NNR
N655A;NNR
N771A;NNR
N773A;NNR
N775A;NNR
N973A;NNR
NDHF;NNR
NDTH;NNR
NF;NNR
NF  G;NNR
NFIH;NNR
NFIN;NNR
NFT;NNR
NGLH;NNR
NHMA;NNR
NJB;NNR
NN;NNR
NND;NNR
NNDO;NNR
NNEI;NNR
NNG;NNR
NNGR;NNR
NNLW;NNR
NNMO;NNR
NNMV;NNR
NNO;NNR
NNOS;NNR
NNR A;NNR
NNR B;NNR
NNR E;NNR
NNRF;NNR
NNRS;NNR
NNSE;NNR
NNST;NNR
NNSW;NNR
NRWD;NNR
NSTD;NNR
NPA;NPA
NPA G;NPA
N 1I;NROB
NHUE;NROB
NRAZ;NROB
NRH;NROB
NRH B;NROB
NROB;NROB
N 11E;NWH
N 12E;NWH
N 13E;NWH
N 14E;NWH
N 848;NWH
N 898;NWH
N 973;NWH
NVE;NWH
NWH;NWH
NWH F;NWH
NWR A;NWH
NWR U;NWH
NWZ;NWH
R 81F;RFG
R429F;RFG
R430F;RFG
R431F;RFG
R432F;RFG
R434F;RFG
R435F;RFG
R505F;RFG
R506F;RFG
RF;RFG
RFG;RFG
RFGS;RFG
RFHE;RFG
RFK;RFG
RFMU;RFG
RFSG;RFG
RFZ;RFG
RGDN;RFG
RLS;RFG
R341K;RKR
R342K;RKR
R347K;RKR
R348K;RKR
R357K;RKR
R358K;RKR
RBRU;RKR
RDA;RKR
RK;RKR
RK  A;RKR
RKDU;RKR
RKHA;RKR
RKR;RKR
RKUW;RKR
RKW;RKR
R201M;RM
R203M;RM
R204M;RM
R205M;RM
R206M;RM
R609M;RM
R611M;RM
R612M;RM
R613M;RM
R614M;RM
R621M;RM
R622M;RM
R623M;RM
R624M;RM
R855H;RM
R856H;RM
R955H;RM
R956H;RM
R957H;RM
R958H;RM
RHBW;RM
RL;RM
RL  G;RM
RL  K;RM
RL  N;RM
RL  S;RM
RL  T;RM
RLSM;RM
RLUM;RM
RM;RM
RM  O;RM
RMF;RM
RMFE;RM
RMFS;RM
RMHH;RM
RMKL;RM
RMLB;RM
RMNS;RM
RMR A;RM
RMR D;RM
RMR E;RM
RMR G;RM
RMR K;RM
RMR M;RM
RMR N;RM
RMR W;RM
RMSE;RM
RMSM;RM
RMW;RM
RMW G;RM
RQL;RM
RQLM;RM
RRE;RM
RZHB;RM
RAP;ROG
RAPK;ROG
RAPM;ROG
RAPP;ROG
RAPR;ROG
RO;ROG
RO  N;ROG
RO  S;ROG
ROG A;ROG
ROG E;ROG
RWAE;ROG
R761B;RW
RB;RW
RBA A;RW
RBA C;RW
RBA G;RW
RHL;RW
RQBA;RW
RQW;RW
RW;RW
RXBA;RW
RXBH;RW
RXBR;RW
RXKL;RXKL
S031B;SEG
S032A;SEG
SEG;SEG
SEG M;SEG
SEG N;SEG
SEG O;SEG
SEG S;SEG
SPF;SEG
STR;SEG
STR N;SEG
STRS;SEG
SDUW;SSR
SJF;SSR
SSB;SSR
SSDM;SSR
SSH;SSR
SSH G;SSR
SSH O;SSR
SSH R;SSR
SSH S;SSR
SSH W;SSR
SSHI;SSR
SSLM;SSR
SSR G;SSR
SSR M;SSR
SSR N;SSR
SSR O;SSR
SSR W;SSR
SXPE;SXPE
US;US
WA;WA
WPS;WA
WBT;WBT
WNAS;WNAS
WBE;WRS
WDF;WRS
WDF N;WRS
WKV;WRS
WR;WRS
WRD;WRS
WRK;WRS
WRKD;WRS
WRS;WRS
WRSS;WRS
WWBO;WRS
WWBW;WRS
WW;WW
WW  N;WW
XAKN;XAKN
XASB;XASB
T252L;TK
T413S;TK
T414S;TK
T611V;TK
T715L;TK
T911W;TK
T914W;TK
TK  A;TK
TK  N;TK
TK  O;TK
TK  S;TK
TK  W;TK
TKAH;TK
TKH;TK
TKO;TK
TLU;TK
TNW;TK
TSEB;TK
TSM;TK
TSNA;TK
TSU;TK
TSU F;TK
TSU P;TK
TSZ;TK
TSZ E;TK
TSZ F;TK
TSZA;TK
TSZAH;TK
MNM;TU
TKIE;TU
TQUF;TU
TQUR;TU
TU;TU
TU  B;TU
TU  N;TU
TU  O;TU
TU  R;TU
TUSO;TU
TUSOW;TU
